اسم المنتج,الباركود,سعر الشراء الحالي,سعر البيع,هامش الربح
فلاش ملمع سيراميك,,15.0,22.0,31.8%
فلفل حار اخضر (صحن),,4.7,6.7,29.9%
فلوريدا ناتشورال عصير رمان طبيعي 900مل,,14.45,16.45,12.2%
فوديز بامية زيرو مجمدة 400 جرام,,13.45,15.45,12.9%
فوستر كلاركس شراب سريع التحضير بالمانجو 2.5 كج,,55.95,57.95,3.5%
فيلدا فرشاة للمراحيض,,37.0,39.0,5.1%
فيليدا إسفنجة غسيل صحون 3 حبات,,8.95,10.95,18.3%
قتيلو جبن ملح خفيف,69965868736,210.0,240.0,12.5%
كارفور بطاطس كلاسيك كلاسيك مجمدة خاصة بأربعة فرن 1.5 كج,,25.95,27.95,7.2%
كارفور شوكلاه داكنة 64% 200 جرام,,10.45,12.45,16.1%
كارفور مناديل وجه 180 منديل × 10,,21.95,23.95,8.4%
كارفور ميني ويفر الفانيليا 125جرام,,7.95,9.95,20.1%
كرانشي فلفل وحلو,,4.5,6.0,25.0%
كلوركس أبيض 1 لتر,,12.0,18.0,33.3%
كلوركس منظف متعدد الاستعمالات 750 مل,,21.95,23.95,8.4%
كمثرى صحن,,7.95,9.95,20.1%
كي دي دي 0٪ سكر نكتار جوافة 1 لتر,,6.2,8.2,24.4%
كي دي دي حليب طويل الأجل 180مل,,1.0,1.5,33.3%
لبن جهينة كامل الدسم 1 لتر,,32.0,40.0,20.0%
مازولا مايونيز حار عبوة ضاغطة 650 مل,,22.45,24.45,8.2%
مجدي هيل متوسط 75 جرام,,27.45,29.45,6.8%
مخلل فلفل هلابينو,,4.86,6.86,29.2%
مزيل عرق آكس 150 مل,,55.0,75.0,26.7%
مسحوق أريال يدوي 500 جم,,35.0,48.0,27.1%
مشوار ماكسي رول مناديل 500م,,35.95,37.95,5.3%
معجون أسنان سيجنال 75 مل,,25.0,35.0,28.6%
مفصل لحم العجل طازج,,39.48,41.48,4.8%
مكدوس أردني (للكيلو),,10.49,12.49,16.0%
مكرونة الملكة 400 جم,,8.5,11.0,22.7%
مناديل ديتول المبللة بعطر الرمان المضادة للبكتريا  لتنظيف الأسطح المتعددة بغطاء قابل لإعادة الإغلاق ، عبوة تحتوي على 80 منديل كبير,,69.95,71.95,2.8%
موج اكياس حفظ الطعام - 25 حبة,,5.45,7.45,26.8%
موز بلدي (كجم),,15.0,20.0,25.0%
مياه معدنية 1.5 لتر,,5.0,7.0,28.6%
ميموريز جوي ويفر بالبندق 25 جرام × 24,,27.95,29.95,6.7%
ميموريز جوي ويفر بالكاكاو 25 جرام,,1.0,1.25,20.0%
نادك حليب طازج كامل الدسم 800 مل,,3.0,5.0,40.0%
نادك طماطم سترابينا 390 جرام,,14.45,16.45,12.2%
ندى زبادي يوناني 160 جرام,,3.7,5.7,35.1%
نيسكافيه 3 في 1,,4.5,6.0,25.0%
هاربيك منظف المرحاض قالب حافة المرحاض أكتيڤ فريش برائحة أمواج البحر ، 35 جم  (3),,18.95,20.95,9.5%
هرفي برجر دجاج بالبقسماط 1344 جرام × 24,,45.5,47.5,4.2%
وصلة شاحن Type-C,,25.0,45.0,44.4%
